numero_alimento;descricao_alimento;energia_kcal;proteina_g;categoria
262;"Manteiga, sem sal";7.575.405;0.3956;Gorduras e �leos
513;"Fermento em p�, qu�mico";897.221;0.4753;Miscel�neas
503;Glicose de milho;2.921.184;0.0000;Produtos a�ucarados
40;"Macarr�o, trigo, cru";3.711.226;99.957;Cereais e derivados
593;"Gergelim, semente";5.835.467;211.647;Nozes e sementes
422;"Ling�i�a, porco, frita";2.795.436;204.521;Carnes e derivados
66;"Ab�bora, menina brasileira, crua";136.057;0.6087;"Verduras, hortali�as e derivados"
582;"Soja, extrato sol�vel, natural, fluido";391.049;23.811;Leguminosas e derivados
449;"Iogurte, natural, desnatado";414.927;38.344;Leite e derivados
516;"Sal, diet�tico";0;0;Miscel�neas
569;"Feij�o, rajado, cozido";847.019;55.375;Leguminosas e derivados
272;"�leo, de soja";8.840.000;0;Gorduras e �leos
314;"Porquinho, cru";930.246;204.900;Pescados e frutos do mar
271;"�leo, de pequi";8.840.000;0;Gorduras e �leos
595;"Pinh�o, cozido";1.743.699;29.804;Nozes e sementes
511;"Caf�, p�, torrado";4.186.187;147.000;Miscel�neas
452;"Iogurte, sabor p�ssego";678.494;25.300;Leite e derivados
575;"Gr�o-de-bico, cru";3.547.029;212.292;Leguminosas e derivados
453;"Leite, condensado";3.125.726;76.700;Leite e derivados
269;"�leo, de girassol";8.840.000;0;Gorduras e �leos
122;"Farinha, de mandioca, torrada";3.652.690;12.292;"Verduras, hortali�as e derivados"
464;"Queijo, parmes�o";4.529.638;355.536;Leite e derivados
295;"Dourada de �gua doce, fresca";1.312.083;188.104;Pescados e frutos do mar
587;"Am�ndoa, torrada, salgada";5.807.470;185.548;Nozes e sementes
493;"A��car, mascavo";3.685.548;0.7583;Produtos a�ucarados
565;"Feij�o, jalo, cozido";927.399;61.437;Leguminosas e derivados
592;"Farinha, de mesocarpo de baba�u, crua";3.287.714;14.063;Nozes e sementes
501;"Doce, de leite, cremoso";3.063.101;54.783;Produtos a�ucarados
506;Marmelada;2.572.415;0.4000;Produtos a�ucarados
299;"Manjuba, com farinha de trigo, frita";3.435.505;234.500;Pescados e frutos do mar
454;"Leite, de cabra";664.157;30.709;Leite e derivados
15;"Bolo, pronto, aipim";3.238.517;44.167;Cereais e derivados
55;"Pastel, de carne, cru";2.887.021;107.407;Cereais e derivados
305;"Pescada, branca, frita";2.230.397;273.562;Pescados e frutos do mar
281;"Ca��o, posta, com farinha de trigo, frita";2.083.327;249.521;Pescados e frutos do mar
492;"A��car, cristal";3.868.457;0.3200;Produtos a�ucarados
31;"Farinha, de arroz, enriquecida";3.630.565;12.693;Cereais e derivados
62;"Polenta, pr�-cozida";1.027.412;22.917;Cereais e derivados
393;"Frango, caipira, inteiro, sem pele, cozido";1.957.603;295.750;Carnes e derivados
583;"Soja, extrato sol�vel, p�";4.588.957;356.875;Leguminosas e derivados
6;"Arroz, tipo 2, cru";3.581.168;72.419;Cereais e derivados
260;"Azeite, de oliva, extra virgem";8.840.000;0;Gorduras e �leos
491;"Achocolatado, p�";4.010.200;42.033;Produtos a�ucarados
340;"Carne, bovina, contra-fil�, � milanesa";3.515.927;206.125;Carnes e derivados
285;"Camar�o, Rio Grande, grande, cru";471.834;99.917;Pescados e frutos do mar
584;"Soja, queijo (tofu)";644.851;65.532;Leguminosas e derivados
518;Shoyu;609.277;33.125;Miscel�neas
316;"Salm�o, sem pele, fresco, cru";1.697.816;192.521;Pescados e frutos do mar
594;"Linha�a, semente";4.950.961;140.839;Nozes e sementes
468;"Queijo, requeij�o, cremoso";2.565.781;96.295;Leite e derivados
99;"Biscoito, polvilho doce";4.375.490;12.917;"Verduras, hortali�as e derivados"
515;"Gelatina, sabores variados, p�";3.802.229;88.867;Miscel�neas
563;"Feij�o, fradinho, cozido";780.089;50.938;Leguminosas e derivados
388;"Croquete, de carne, frito";3.467.420;168.625;Carnes e derivados
507;"Mel, de abelha";3.092.427;0.0000;Produtos a�ucarados
356;"Carne, bovina, f�gado, grelhado";2.250.264;298.600;Carnes e derivados
508;Melado;2.965.065;0.0000;Produtos a�ucarados
597;"Noz, crua";6.200.600;139.708;Nozes e sementes
362;"Carne, bovina, fraldinha, com gordura, crua";2.207.238;175.833;Carnes e derivados
463;"Queijo, mozarela";3.298.707;226.490;Leite e derivados
560;"Ervilha, enlatada, drenada";738.447;45.978;Leguminosas e derivados
19;"Canjica, branca, crua";3.576.026;72.000;Cereais e derivados
261;"Manteiga, com sal";7.259.689;0.4147;Gorduras e �leos
596;"Pupunha, cozida";2.185.339;25.229;Nozes e sementes
588;"Castanha-de-caju, torrada, salgada";5.701.676;185.094;Nozes e sementes
502;"Gel�ia, mocot�, natural";1.060.867;21.250;Produtos a�ucarados
27;"Creme de arroz, p�";3.860.012;70.269;Cereais e derivados
578;"Lentilha, crua";3.391.412;231.522;Leguminosas e derivados
517;"Sal, grosso";0;0;Miscel�neas
448;"Iogurte, natural";514.895;40.633;Leite e derivados
114;"Coentro, folhas desidratadas";3.090.707;208.750;"Verduras, hortali�as e derivados"
590;"Coco, cru";4.064.874;36.918;Nozes e sementes
259;"Azeite, de dend�";8.840.000;0;Gorduras e �leos
43;"Milho, fub�, cru";3.534.823;72.138;Cereais e derivados
48;"P�o, aveia, forma";3.430.854;123.500;Cereais e derivados
509;Quindim;4.113.487;47.375;Produtos a�ucarados
497;"Chocolate, ao leite, diet�tico";5.568.243;68.979;Produtos a�ucarados
267;"�leo, de baba�u";8.840.000;0;Gorduras e �leos
461;"Queijo, minas, frescal";2.642.731;174.110;Leite e derivados
311;"Pintado, assado";1.915.591;364.500;Pescados e frutos do mar
270;"�leo, de milho";8.840.000;0;Gorduras e �leos
499;Cocada branca;4.488.455;11.218;Produtos a�ucarados
328;"Carne, bovina, ac�m, sem gordura, cozido";2.146.106;272.700;Carnes e derivados
297;"Lambari, congelado, frito";3.268.684;284.250;Pescados e frutos do mar
514;"Fermento, biol�gico, levedura, tablete";897.949;169.570;Miscel�neas
12;"Biscoito, doce, wafer, recheado de morango";5.134.462;45.170;Cereais e derivados
102;"Car�, cozido";775.849;15.292;"Verduras, hortali�as e derivados"
512;"Capuccino, p�";4.174.067;113.125;Miscel�neas
81;"Alfavaca, crua";291.836;26.583;"Verduras, hortali�as e derivados"
268;"�leo, de canola";8.840.000;0;Gorduras e �leos
75;"Agri�o, cru";165.788;26.884;"Verduras, hortali�as e derivados"
586;"Tremo�o, em conserva";1.206.426;111.083;Leguminosas e derivados
572;"Feij�o, rosinha, cru";3.369.619;209.167;Leguminosas e derivados
519;Tempero a base de sal;213.300;26.667;Miscel�neas
115;"Couve, manteiga, crua";270.567;28.732;"Verduras, hortali�as e derivados"
8;"Biscoito, doce, maisena";4.428.194;80.725;Cereais e derivados
64;"Ab�bora, cabotian, cozida";480.437;14.438;"Verduras, hortali�as e derivados"
466;"Queijo, petit suisse, morango";1.211.060;57.867;Leite e derivados
45;"Milho, verde, enlatado, drenado";975.649;32.283;Cereais e derivados
557;"Amendoim, gr�o, cru";5.440.527;271.908;Leguminosas e derivados
