Número do alimento;Descrição do alimento;Energia (Kcal);Proteína (g);Categoria do alimento
262;Manteiga, sem sal;7575.405;0.3956;Gorduras e óleos
513;Fermento em pó, químico;897.221;0.4753;Miscelâneas
503;Glicose de milho;2921.184;0.0;Produtos açucarados
40;Macarrão, trigo, cru;3711.226;99.957;Cereais e derivados
593;Gergelim, semente;5835.467;211.647;Nozes e sementes
422;Linguiça, porco, frita;2795.436;204.521;Carnes e derivados
66;Abóbora, menina brasileira, crua;136.057;0.6087;Verduras, hortaliças e derivados
582;Soja, extrato solúvel, natural, fluido;391.049;23.811;Leguminosas e derivados
449;Iogurte, natural, desnatado;414.927;38.344;Leite e derivados
516;Sal, dietético;0.0;0.0;Miscelâneas
569;Feijão, rajado, cozido;847.019;55.375;Leguminosas e derivados
272;Óleo, de soja;8840.0;0.0;Gorduras e óleos
314;Porquinho, cru;930.246;204.9;Pescados e frutos do mar
271;Óleo, de pequi;8840.0;0.0;Gorduras e óleos
595;Pinhão, cozido;1743.699;29.804;Nozes e sementes
511;Café, pó, torrado;4186.187;147.0;Miscelâneas
452;Iogurte, sabor pêssego;678.494;25.3;Leite e derivados
575;Grão-de-bico, cru;3547.029;212.292;Leguminosas e derivados
453;Leite, condensado;3125.726;76.7;Leite e derivados
269;Óleo, de girassol;8840.0;0.0;Gorduras e óleos
122;Farinha, de mandioca, torrada;3652.69;12.292;Verduras, hortaliças e derivados
464;Queijo, parmesão;4529.638;355.536;Leite e derivados
295;Dourada de água doce, fresca;1312.083;188.104;Pescados e frutos do mar
587;Amêndoa, torrada, salgada;5807.47;185.548;Nozes e sementes
493;Açúcar, mascavo;3685.548;0.7583;Produtos açucarados
565;Feijão, jalo, cozido;927.399;61.437;Leguminosas e derivados
592;Farinha, de mesocarpo de babaçu, crua;3287.714;14.063;Nozes e sementes
501;Doce, de leite, cremoso;3063.101;54.783;Produtos açucarados
506;Marmelada;2572.415;0.4;Produtos açucarados
299;Manjuba, com farinha de trigo, frita;3435.505;234.5;Pescados e frutos do mar
454;Leite, de cabra;664.157;30.709;Leite e derivados
15;Bolo, pronto, aipim;3238.517;44.167;Cereais e derivados
55;Pastel, de carne, cru;2887.021;107.407;Cereais e derivados
305;Pescada, branca, frita;2230.397;273.562;Pescados e frutos do mar
281;Cação, posta, com farinha de trigo, frita;2083.327;249.521;Pescados e frutos do mar
492;Açúcar, cristal;3868.457;0.32;Produtos açucarados
31;Farinha, de arroz, enriquecida;3630.565;12.693;Cereais e derivados
62;Polenta, pré-cozida;1027.412;22.917;Cereais e derivados
393;Frango, caipira, inteiro, sem pele, cozido;1957.603;295.75;Carnes e derivados
583;Soja, extrato solúvel, pó;4588.957;356.875;Leguminosas e derivados
6;Arroz, tipo 2, cru;3581.168;72.419;Cereais e derivados
260;Azeite, de oliva, extra virgem;8840.0;0.0;Gorduras e óleos
491;Achocolatado, pó;4010.2;42.033;Produtos açucarados
340;Carne, bovina, contra-filé, à milanesa;3515.927;206.125;Carnes e derivados
285;Camarão, Rio Grande, grande, cru;471.834;99.917;Pescados e frutos do mar
584;Soja, queijo (tofu);644.851;65.532;Leguminosas e derivados
518;Shoyu;609.277;33.125;Miscelâneas
316;Salmão, sem pele, fresco, cru;1697.816;192.521;Pescados e frutos do mar
594;Linhaça, semente;4950.961;140.839;Nozes e sementes
468;Queijo, requeijão, cremoso;2565.781;96.295;Leite e derivados
99;Biscoito, polvilho doce;4375.49;12.917;Verduras, hortaliças e derivados
515;Gelatina, sabores variados, pó;3802.229;88.867;Miscelâneas
563;Feijão, fradinho, cozido;780.089;50.938;Leguminosas e derivados
388;Croquete, de carne, frito;3467.42;168.625;Carnes e derivados
507;Mel, de abelha;3092.427;0.0;Produtos açucarados
356;Carne, bovina, fígado, grelhado;2250.264;298.6;Carnes e derivados
508;Melado;2965.065;0.0;Produtos açucarados
597;Noz, crua;6200.6;139.708;Nozes e sementes
362;Carne, bovina, fraldinha, com gordura, crua;2207.238;175.833;Carnes e derivados
463;Queijo, mozarela;3298.707;226.49;Leite e derivados
560;Ervilha, enlatada, drenada;738.447;45.978;Leguminosas e derivados
19;Canjica, branca, crua;3576.026;72.0;Cereais e derivados
261;Manteiga, com sal;7259.689;0.4147;Gorduras e óleos
596;Pupunha, cozida;2185.339;25.229;Nozes e sementes
588;Castanha-de-caju, torrada, salgada;5701.676;185.094;Nozes e sementes
502;Geléia, mocotó, natural;1060.867;21.25;Produtos açucarados
27;Creme de arroz, pó;3860.012;70.269;Cereais e derivados
578;Lentilha, crua;3391.412;231.522;Leguminosas e derivados
517;Sal, grosso;0.0;0.0;Miscelâneas
448;Iogurte, natural;514.895;40.633;Leite e derivados
